<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>C7B2ADEA-FB64-470E-A866-0C95CC1DA144</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>803AB075-FA6A-4D88-9A83-E1A38B09616D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD3449AA-E726-49A6-B4D7-26AF3E3E03A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>396F0019-AE44-4912-99DB-B26A698A4838</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6D690A0-B1B2-4FD5-8A9B-54B7BF8C39D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4CCD71B-505C-4A1A-8AEB-8BE2D3604ABD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D66C13D1-371A-4FCE-92D7-1968C00B9B41</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D00F2D10-3B69-47ED-932B-373528363CC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD1819E1-2916-422C-91A6-FEF8A5DE48CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>29A9AF31-C4B4-4A2C-A450-76BAD62D6EC2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>636EDA8C-75F0-4D79-A3F5-2B12B98FD9F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>119B2A59-1E11-45B8-879F-E49993DBC9CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1893710-5FD4-4BE8-A886-0187619BD414</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D221932-0C50-4B1F-A261-3D79313A35D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A090CC54-C850-4B1B-9661-287A2CA0B4BB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7EC408A3-93EA-4F5B-85A7-D7D74DB0C17F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C50647F3-86F6-4E26-BC98-50E2D8F800B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F5A048F-03AE-45C8-8A8E-5693D4B04324</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9872DF13-A8FE-4DFF-83E5-5DBC389D8194</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1518B17C-74BF-4DE5-AF02-11EBA1BA81B5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FD369979-215F-43F9-AB03-B2926EBB9D23</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>803AB075-FA6A-4D88-9A83-E1A38B09616D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD3449AA-E726-49A6-B4D7-26AF3E3E03A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>396F0019-AE44-4912-99DB-B26A698A4838</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6D690A0-B1B2-4FD5-8A9B-54B7BF8C39D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4CCD71B-505C-4A1A-8AEB-8BE2D3604ABD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D66C13D1-371A-4FCE-92D7-1968C00B9B41</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D00F2D10-3B69-47ED-932B-373528363CC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD1819E1-2916-422C-91A6-FEF8A5DE48CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>29A9AF31-C4B4-4A2C-A450-76BAD62D6EC2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>636EDA8C-75F0-4D79-A3F5-2B12B98FD9F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>119B2A59-1E11-45B8-879F-E49993DBC9CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1893710-5FD4-4BE8-A886-0187619BD414</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D221932-0C50-4B1F-A261-3D79313A35D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A090CC54-C850-4B1B-9661-287A2CA0B4BB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7EC408A3-93EA-4F5B-85A7-D7D74DB0C17F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C50647F3-86F6-4E26-BC98-50E2D8F800B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F5A048F-03AE-45C8-8A8E-5693D4B04324</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9872DF13-A8FE-4DFF-83E5-5DBC389D8194</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1518B17C-74BF-4DE5-AF02-11EBA1BA81B5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FD369979-215F-43F9-AB03-B2926EBB9D23</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
