<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>6E64BB7C-C836-44FE-9257-E244F159219A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4338BAE-7026-44F5-B33A-CB01458C3D8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C05EC7FB-976B-47C8-990C-D2DFD7A325E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D401AB4C-89AF-414B-A2FF-37019AEC53F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F137D75E-17AB-4678-A8E0-840FF58A6D7E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD8E8BC2-EC63-4F7C-A5E0-7645C7512C56</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63D2B6CA-D520-4334-9E4E-757BC87DD3B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46306BC2-1022-4C6D-B825-30501369EEFC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42833E02-58EF-4D81-A193-5A2A74E4A9AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>345A726C-AE3F-4765-B8B2-93A3E99A1030</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81B4A2D5-35E7-4D7A-AC24-5B42F1BD24A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>12815BBE-520A-4DFA-84F6-77D09220E021</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1577F4F2-EA7F-4045-8006-FABF6BF8DE17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34F2A033-45D0-480A-98FE-D4F916B0507C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF3FA89C-51AC-406C-BE1C-1F2FC2E1FD66</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1E0807D-29C5-44B1-A994-94A1D4BABED6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>40C4BD4D-3EFC-41D5-A60D-B215EB18066C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F10CCAC8-F35A-488E-90F7-E5AE7AD2EFA1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>14D0DF7C-8976-4688-A795-42197AF622EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EDD6553F-7278-452F-B054-F4238162D7F2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>344F0160-035A-4FDB-80AA-421589D1774D</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4338BAE-7026-44F5-B33A-CB01458C3D8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C05EC7FB-976B-47C8-990C-D2DFD7A325E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D401AB4C-89AF-414B-A2FF-37019AEC53F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F137D75E-17AB-4678-A8E0-840FF58A6D7E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD8E8BC2-EC63-4F7C-A5E0-7645C7512C56</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63D2B6CA-D520-4334-9E4E-757BC87DD3B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46306BC2-1022-4C6D-B825-30501369EEFC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42833E02-58EF-4D81-A193-5A2A74E4A9AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>345A726C-AE3F-4765-B8B2-93A3E99A1030</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81B4A2D5-35E7-4D7A-AC24-5B42F1BD24A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>12815BBE-520A-4DFA-84F6-77D09220E021</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1577F4F2-EA7F-4045-8006-FABF6BF8DE17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34F2A033-45D0-480A-98FE-D4F916B0507C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF3FA89C-51AC-406C-BE1C-1F2FC2E1FD66</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1E0807D-29C5-44B1-A994-94A1D4BABED6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>40C4BD4D-3EFC-41D5-A60D-B215EB18066C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F10CCAC8-F35A-488E-90F7-E5AE7AD2EFA1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>14D0DF7C-8976-4688-A795-42197AF622EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EDD6553F-7278-452F-B054-F4238162D7F2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>344F0160-035A-4FDB-80AA-421589D1774D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
